REGION,FUEL,YEAR,VALUE
Globe,CEM,2022,2994.5455
Globe,CEM,2023,3017.9546
Globe,CEM,2024,3041.3637
Globe,CEM,2025,3064.7728
Globe,CEM,2026,3088.1818
Globe,CEM,2027,3111.5909
Globe,CEM,2028,3135.0
Globe,CEM,2029,3158.4091
Globe,CEM,2030,3181.8182
Globe,CEM,2031,3205.2273
Globe,CEM,2032,3228.6364
Globe,CEM,2033,3252.0455
Globe,CEM,2034,3275.4546
Globe,CEM,2035,3298.8636
Globe,CEM,2036,3322.2727
Globe,CEM,2037,3345.6818
Globe,CEM,2038,3369.0909
Globe,CEM,2039,3392.5
Globe,CEM,2040,3415.9091
Globe,CEM,2041,3439.3182
Globe,CEM,2042,3462.7273
Globe,CEM,2043,3486.1364
Globe,CEM,2044,3509.5455
Globe,CEM,2045,3532.9546
Globe,CEM,2046,3556.3636
Globe,CEM,2047,3579.7727
Globe,CEM,2048,3603.1818
Globe,CEM,2049,3626.5909
Globe,CEM,2050,3650.0
Globe,CEM,2051,3650.0
Globe,CEM,2052,3650.0
Globe,CEM,2053,3650.0
Globe,CEM,2054,3650.0
Globe,CEM,2055,3650.0
Globe,CEM,2056,3650.0
Globe,CEM,2057,3650.0
Globe,CEM,2058,3650.0
Globe,CEM,2059,3650.0
Globe,CEM,2060,3650.0
Globe,CEM,2061,3650.0
Globe,CEM,2062,3650.0
Globe,CEM,2063,3650.0
Globe,CEM,2064,3650.0
Globe,CEM,2065,3650.0
Globe,CEM,2066,3650.0
Globe,CEM,2067,3650.0
Globe,CEM,2068,3650.0
Globe,CEM,2069,3650.0
Globe,CEM,2070,3650.0
Globe,L_OTHER,2010,3900.0
Globe,L_OTHER,2011,3900.0
Globe,L_OTHER,2012,3900.0
Globe,L_OTHER,2013,3900.0
Globe,L_OTHER,2014,3900.0
Globe,L_OTHER,2015,3900.0
Globe,L_OTHER,2016,3900.0
Globe,L_OTHER,2017,3900.0
Globe,L_OTHER,2018,3900.0
Globe,L_OTHER,2019,3900.0
Globe,L_OTHER,2020,3900.0
Globe,L_OTHER,2021,3900.0
Globe,L_OTHER,2022,3900.0
Globe,L_OTHER,2023,3900.0
Globe,L_OTHER,2024,3900.0
Globe,L_OTHER,2025,3900.0
Globe,L_OTHER,2026,3900.0
Globe,L_OTHER,2027,3900.0
Globe,L_OTHER,2028,3900.0
Globe,L_OTHER,2029,3900.0
Globe,L_OTHER,2030,3900.0
Globe,L_OTHER,2031,3900.0
Globe,L_OTHER,2032,3900.0
Globe,L_OTHER,2033,3900.0
Globe,L_OTHER,2034,3900.0
Globe,L_OTHER,2035,3900.0
Globe,L_OTHER,2036,3900.0
Globe,L_OTHER,2037,3900.0
Globe,L_OTHER,2038,3900.0
Globe,L_OTHER,2039,3900.0
Globe,L_OTHER,2040,3900.0
Globe,L_OTHER,2041,3900.0
Globe,L_OTHER,2042,3900.0
Globe,L_OTHER,2043,3900.0
Globe,L_OTHER,2044,3900.0
Globe,L_OTHER,2045,3900.0
Globe,L_OTHER,2046,3900.0
Globe,L_OTHER,2047,3900.0
Globe,L_OTHER,2048,3900.0
Globe,L_OTHER,2049,3900.0
Globe,L_OTHER,2050,3900.0
Globe,L_OTHER,2051,3900.0
Globe,L_OTHER,2052,3900.0
Globe,L_OTHER,2053,3900.0
Globe,L_OTHER,2054,3900.0
Globe,L_OTHER,2055,3900.0
Globe,L_OTHER,2056,3900.0
Globe,L_OTHER,2057,3900.0
Globe,L_OTHER,2058,3900.0
Globe,L_OTHER,2059,3900.0
Globe,L_OTHER,2060,3900.0
Globe,L_OTHER,2061,3900.0
Globe,L_OTHER,2062,3900.0
Globe,L_OTHER,2063,3900.0
Globe,L_OTHER,2064,3900.0
Globe,L_OTHER,2065,3900.0
Globe,L_OTHER,2066,3900.0
Globe,L_OTHER,2067,3900.0
Globe,L_OTHER,2068,3900.0
Globe,L_OTHER,2069,3900.0
Globe,L_OTHER,2070,3900.0
Globe,MFOO,2010,4.732
Globe,MFOO,2011,4.786
Globe,MFOO,2012,4.841
Globe,MFOO,2013,4.895
Globe,MFOO,2014,4.95
Globe,MFOO,2015,5.004
Globe,MFOO,2016,5.059
Globe,MFOO,2017,5.114
Globe,MFOO,2018,5.169
Globe,MFOO,2019,5.224
Globe,MFOO,2020,5.279
Globe,MFOO,2021,5.315
Globe,MFOO,2022,5.351
Globe,MFOO,2023,5.387
Globe,MFOO,2024,5.423
Globe,MFOO,2025,5.459
Globe,MFOO,2026,5.494
Globe,MFOO,2027,5.529
Globe,MFOO,2028,5.564
Globe,MFOO,2029,5.599
Globe,MFOO,2030,5.634
Globe,MFOO,2031,5.66
Globe,MFOO,2032,5.685
Globe,MFOO,2033,5.711
Globe,MFOO,2034,5.736
Globe,MFOO,2035,5.761
Globe,MFOO,2036,5.786
Globe,MFOO,2037,5.811
Globe,MFOO,2038,5.835
Globe,MFOO,2039,5.86
Globe,MFOO,2040,5.884
Globe,MFOO,2041,5.901
Globe,MFOO,2042,5.918
Globe,MFOO,2043,5.935
Globe,MFOO,2044,5.952
Globe,MFOO,2045,5.969
Globe,MFOO,2046,5.986
Globe,MFOO,2047,6.003
Globe,MFOO,2048,6.019
Globe,MFOO,2049,6.036
Globe,MFOO,2050,6.053
Globe,MFOO,2051,6.067
Globe,MFOO,2052,6.081
Globe,MFOO,2053,6.095
Globe,MFOO,2054,6.11
Globe,MFOO,2055,6.124
Globe,MFOO,2056,6.138
Globe,MFOO,2057,6.152
Globe,MFOO,2058,6.166
Globe,MFOO,2059,6.181
Globe,MFOO,2060,6.195
Globe,MFOO,2061,6.2
Globe,MFOO,2062,6.204
Globe,MFOO,2063,6.209
Globe,MFOO,2064,6.214
Globe,MFOO,2065,6.219
Globe,MFOO,2066,6.223
Globe,MFOO,2067,6.228
Globe,MFOO,2068,6.233
Globe,MFOO,2069,6.238
Globe,MFOO,2070,6.243
Globe,PAP,2010,398.929
Globe,PAP,2011,403.4858
Globe,PAP,2012,408.0426
Globe,PAP,2013,412.5993
Globe,PAP,2014,417.1561
Globe,PAP,2015,421.7129
Globe,PAP,2016,426.2697
Globe,PAP,2017,430.8264
Globe,PAP,2018,435.3832
Globe,PAP,2019,439.94
Globe,PAP,2020,444.4968
Globe,PAP,2021,449.0535
Globe,PAP,2022,453.6103
Globe,PAP,2023,458.1671
Globe,PAP,2024,462.7239
Globe,PAP,2025,467.2806
Globe,PAP,2026,471.8374
Globe,PAP,2027,476.3942
Globe,PAP,2028,480.951
Globe,PAP,2029,485.5077
Globe,PAP,2030,490.0645
Globe,PAP,2031,494.6213
Globe,PAP,2032,499.1781
Globe,PAP,2033,503.7348
Globe,PAP,2034,508.2916
Globe,PAP,2035,512.8484
Globe,PAP,2036,517.4052
Globe,PAP,2037,521.9619
Globe,PAP,2038,526.5187
Globe,PAP,2039,531.0755
Globe,PAP,2040,535.6323
Globe,PAP,2041,540.189
Globe,PAP,2042,544.7458
Globe,PAP,2043,549.3026
Globe,PAP,2044,553.8593
Globe,PAP,2045,558.4161
Globe,PAP,2046,562.9729
Globe,PAP,2047,567.5297
Globe,PAP,2048,572.0865
Globe,PAP,2049,576.6432
Globe,PAP,2050,581.2
Globe,PAP,2051,581.2
Globe,PAP,2052,581.2
Globe,PAP,2053,581.2
Globe,PAP,2054,581.2
Globe,PAP,2055,581.2
Globe,PAP,2056,581.2
Globe,PAP,2057,581.2
Globe,PAP,2058,581.2
Globe,PAP,2059,581.2
Globe,PAP,2060,581.2
Globe,PAP,2061,581.2
Globe,PAP,2062,581.2
Globe,PAP,2063,581.2
Globe,PAP,2064,581.2
Globe,PAP,2065,581.2
Globe,PAP,2066,581.2
Globe,PAP,2067,581.2
Globe,PAP,2068,581.2
Globe,PAP,2069,581.2
Globe,PAP,2070,581.2
Globe,PET,2010,690.0
Globe,PET,2011,724.003
Globe,PET,2012,758.006
Globe,PET,2013,792.009
Globe,PET,2014,826.012
Globe,PET,2015,860.015
Globe,PET,2016,894.018
Globe,PET,2017,928.021
Globe,PET,2018,962.024
Globe,PET,2019,996.027
Globe,PET,2020,1030.03
Globe,PET,2021,1064.033
Globe,PET,2022,1098.036
Globe,PET,2023,1132.039
Globe,PET,2024,1166.042
Globe,PET,2025,1200.045
Globe,PET,2026,1234.048
Globe,PET,2027,1268.051
Globe,PET,2028,1302.054
Globe,PET,2029,1336.057
Globe,PET,2030,1370.06
Globe,PET,2031,1404.063
Globe,PET,2032,1438.066
Globe,PET,2033,1472.069
Globe,PET,2034,1506.072
Globe,PET,2035,1540.075
Globe,PET,2036,1574.078
Globe,PET,2037,1608.081
Globe,PET,2038,1642.084
Globe,PET,2039,1676.087
Globe,PET,2040,1710.09
Globe,PET,2041,1744.093
Globe,PET,2042,1778.096
Globe,PET,2043,1812.099
Globe,PET,2044,1846.102
Globe,PET,2045,1880.105
Globe,PET,2046,1914.108
Globe,PET,2047,1948.111
Globe,PET,2048,1982.114
Globe,PET,2049,2016.117
Globe,PET,2050,2050.12
Globe,PET,2051,2050.12
Globe,PET,2052,2050.12
Globe,PET,2053,2050.12
Globe,PET,2054,2050.12
Globe,PET,2055,2050.12
Globe,PET,2056,2050.12
Globe,PET,2057,2050.12
Globe,PET,2058,2050.12
Globe,PET,2059,2050.12
Globe,PET,2060,2050.12
Globe,PET,2061,2050.12
Globe,PET,2062,2050.12
Globe,PET,2063,2050.12
Globe,PET,2064,2050.12
Globe,PET,2065,2050.12
Globe,PET,2066,2050.12
Globe,PET,2067,2050.12
Globe,PET,2068,2050.12
Globe,PET,2069,2050.12
Globe,PET,2070,2050.12
Globe,STE,2010,2695.0
Globe,STE,2011,2714.2805
Globe,STE,2012,2733.561
Globe,STE,2013,2752.8415
Globe,STE,2014,2772.122
Globe,STE,2015,2791.4024
Globe,STE,2016,2810.6829
Globe,STE,2017,2829.9634
Globe,STE,2018,2849.2439
Globe,STE,2019,2868.5244
Globe,STE,2020,2887.8049
Globe,STE,2021,2907.0854
Globe,STE,2022,2926.3659
Globe,STE,2023,2945.6463
Globe,STE,2024,2964.9268
Globe,STE,2025,2984.2073
Globe,STE,2026,3003.4878
Globe,STE,2027,3022.7683
Globe,STE,2028,3042.0488
Globe,STE,2029,3061.3293
Globe,STE,2030,3080.6098
Globe,STE,2031,3099.8902
Globe,STE,2032,3119.1707
Globe,STE,2033,3138.4512
Globe,STE,2034,3157.7317
Globe,STE,2035,3177.0122
Globe,STE,2036,3196.2927
Globe,STE,2037,3215.5732
Globe,STE,2038,3234.8537
Globe,STE,2039,3254.1341
Globe,STE,2040,3273.4146
Globe,STE,2041,3292.6951
Globe,STE,2042,3311.9756
Globe,STE,2043,3331.2561
Globe,STE,2044,3350.5366
Globe,STE,2045,3369.8171
Globe,STE,2046,3389.0976
Globe,STE,2047,3408.378
Globe,STE,2048,3427.6585
Globe,STE,2049,3446.939
Globe,STE,2050,3466.2195
Globe,STE,2051,3485.5
Globe,STE,2052,3485.5
Globe,STE,2053,3485.5
Globe,STE,2054,3485.5
Globe,STE,2055,3485.5
Globe,STE,2056,3485.5
Globe,STE,2057,3485.5
Globe,STE,2058,3485.5
Globe,STE,2059,3485.5
Globe,STE,2060,3485.5
Globe,STE,2061,3485.5
Globe,STE,2062,3485.5
Globe,STE,2063,3485.5
Globe,STE,2064,3485.5
Globe,STE,2065,3485.5
Globe,STE,2066,3485.5
Globe,STE,2067,3485.5
Globe,STE,2068,3485.5
Globe,STE,2069,3485.5
Globe,STE,2070,3485.5
Globe,VFOO,2010,25.244
Globe,VFOO,2011,25.634
Globe,VFOO,2012,26.026
Globe,VFOO,2013,26.421
Globe,VFOO,2014,26.818
Globe,VFOO,2015,27.218
Globe,VFOO,2016,27.62
Globe,VFOO,2017,28.025
Globe,VFOO,2018,28.432
Globe,VFOO,2019,28.842
Globe,VFOO,2020,29.254
Globe,VFOO,2021,29.564
Globe,VFOO,2022,29.874
Globe,VFOO,2023,30.186
Globe,VFOO,2024,30.498
Globe,VFOO,2025,30.812
Globe,VFOO,2026,31.126
Globe,VFOO,2027,31.442
Globe,VFOO,2028,31.758
Globe,VFOO,2029,32.076
Globe,VFOO,2030,32.394
Globe,VFOO,2031,32.617
Globe,VFOO,2032,32.84
Globe,VFOO,2033,33.063
Globe,VFOO,2034,33.287
Globe,VFOO,2035,33.511
Globe,VFOO,2036,33.735
Globe,VFOO,2037,33.959
Globe,VFOO,2038,34.183
Globe,VFOO,2039,34.408
Globe,VFOO,2040,34.633
Globe,VFOO,2041,34.808
Globe,VFOO,2042,34.983
Globe,VFOO,2043,35.159
Globe,VFOO,2044,35.335
Globe,VFOO,2045,35.511
Globe,VFOO,2046,35.687
Globe,VFOO,2047,35.864
Globe,VFOO,2048,36.04
Globe,VFOO,2049,36.217
Globe,VFOO,2050,36.394
Globe,VFOO,2051,36.48
Globe,VFOO,2052,36.565
Globe,VFOO,2053,36.651
Globe,VFOO,2054,36.737
Globe,VFOO,2055,36.822
Globe,VFOO,2056,36.908
Globe,VFOO,2057,36.993
Globe,VFOO,2058,37.079
Globe,VFOO,2059,37.164
Globe,VFOO,2060,37.25
Globe,VFOO,2061,37.279
Globe,VFOO,2062,37.307
Globe,VFOO,2063,37.336
Globe,VFOO,2064,37.365
Globe,VFOO,2065,37.393
Globe,VFOO,2066,37.422
Globe,VFOO,2067,37.451
Globe,VFOO,2068,37.479
Globe,VFOO,2069,37.508
Globe,VFOO,2070,37.536
